1739193210.613033 server started (5467): version 3.4, socket /tmp/tmux-0/default, protocol 8
1739193210.613067 on Linux 6.8.0-52-generic #53-Ubuntu SMP PREEMPT_DYNAMIC Sat Jan 11 00:06:25 UTC 2025
1739193210.613077 using libevent 2.1.12-stable poll
1739193210.613082 using ncurses 6.4 20240113
1739193210.614907 yylex_token: end at WS
1739193210.614910 yylex_token: command-prompt
1739193210.614914 yylex_token: end at WS
1739193210.614916 yylex_token: -I#S
1739193210.614920 yylex_token: end at WS
1739193210.614924 yylex_token: rename-session
1739193210.614927 yylex_token: end at WS
1739193210.614929 yylex_token: --
1739193210.614934 yylex_token: end at WS
1739193210.614937 yylex_token: %%
1739193210.614941 cmd_parse_build_commands 0:0: bind
1739193210.614944 cmd_parse_build_commands 0:1: -N
1739193210.614948 cmd_parse_build_commands 0:2: Rename current session
1739193210.614952 cmd_parse_build_commands 0:3: $
1739193210.614956 cmd_parse_build_commands 0:4 0:0: command-prompt
1739193210.614959 cmd_parse_build_commands 0:4 0:1: -I#S
1739193210.614962 cmd_parse_build_commands 0:4 0:2 0:0: rename-session
1739193210.614965 cmd_parse_build_commands 0:4 0:2 0:1: --
1739193210.614980 cmd_parse_build_commands 0:4 0:2 0:2: %%
1739193210.614986 cmd_parse_build_commands 0:0: command-prompt
1739193210.614990 cmd_parse_build_commands 0:1: -I#S
1739193210.614993 cmd_parse_build_commands 0:2 0:0: rename-session
1739193210.614996 cmd_parse_build_commands 0:2 0:1: --
1739193210.614998 cmd_parse_build_commands 0:2 0:2: %%
1739193210.615002 cmd_parse_build_commands 0:0: rename-session
1739193210.615006 cmd_parse_build_commands 0:1: --
1739193210.615010 cmd_parse_build_commands 0:2: %%
1739193210.615016 args_parse_flags: next --
1739193210.615019 args_parse: flags end at 2 of 3
1739193210.615022 args_parse: 2 = %% (type STRING)
1739193210.615027 cmd_parse_build_commands: rename-session "%%"
1739193210.615031 args_parse_flags: next -I#S
1739193210.615036 args_parse_flag_argument: -I = #S
1739193210.615039 args_parse: flags end at 2 of 3
1739193210.615044 args_parse: 2 = rename-session "%%" (type COMMANDS)
1739193210.615050 cmd_parse_build_commands: command-prompt -I "#S" { rename-session "%%" }
1739193210.615054 args_parse_flags: next -N
1739193210.615059 args_parse_flag_argument: -N = Rename current session
1739193210.615062 args_parse_flags: next $
1739193210.615064 args_parse: flags end at 3 of 5
1739193210.615067 args_parse: 3 = $ (type STRING)
1739193210.615074 args_parse: 4 = command-prompt -I "#S" { rename-session "%%" } (type COMMANDS)
1739193210.615086 cmd_parse_build_commands: bind-key -N "Rename current session" \\$ { command-prompt -I "#S" { rename-session "%%" } }
1739193210.615097 cmdq_get_command: [bind-key/0x62f9c283f210] group 58
1739193210.615101 cmdq_append <global>: [bind-key/0x62f9c283f210]
1739193210.615107 yylex_token: end at WS
1739193210.615111 yylex_token: bind
1739193210.615115 yylex_token: end at WS
1739193210.615117 yylex_token: -N
1739193210.615122 yylex_token: end at WS
1739193210.615126 yylex_token: Split window horizontally
1739193210.615129 yylex_get_word: %
1739193210.615133 yylex_token: end at WS
1739193210.615135 yylex_token: split-window
1739193210.615138 yylex_token: end at WS
1739193210.615143 yylex_token: -h
1739193210.615147 cmd_parse_build_commands 0:0: bind
1739193210.615150 cmd_parse_build_commands 0:1: -N
1739193210.615154 cmd_parse_build_commands 0:2: Split window horizontally
1739193210.615157 cmd_parse_build_commands 0:3: %
1739193210.615160 cmd_parse_build_commands 0:4 0:0: split-window
1739193210.615163 cmd_parse_build_commands 0:4 0:1: -h
1739193210.615168 cmd_parse_build_commands 0:0: split-window
1739193210.615172 cmd_parse_build_commands 0:1: -h
1739193210.615178 args_parse_flags: next -h
1739193210.615181 args_parse_flags: -h
1739193210.615185 args_parse: flags end at 2 of 2
1739193210.615191 cmd_parse_build_commands: split-window -h
1739193210.615194 args_parse_flags: next -N
1739193210.615197 args_parse_flag_argument: -N = Split window horizontally
1739193210.615200 args_parse_flags: next %
1739193210.615203 args_parse: flags end at 3 of 5
1739193210.615206 args_parse: 3 = % (type STRING)
1739193210.615211 args_parse: 4 = split-window -h (type COMMANDS)
1739193210.615219 cmd_parse_build_commands: bind-key -N "Split window horizontally" \\% { split-window -h }
1739193210.615224 cmdq_get_command: [bind-key/0x62f9c283f310] group 70
1739193210.615229 cmdq_append <global>: [bind-key/0x62f9c283f310]
1739193210.615239 yylex_token: end at WS
1739193210.615242 yylex_token: bind
1739193210.615245 yylex_token: end at WS
1739193210.615247 yylex_token: -N
1739193210.615252 yylex_token: end at WS
1739193210.615255 yylex_token: Kill current window
1739193210.615258 yylex_token: end at WS
1739193210.615261 yylex_token: &
1739193210.615265 yylex_token: end at WS
1739193210.615269 yylex_token: confirm-before
1739193210.615273 yylex_token: end at WS
1739193210.615276 yylex_token: -pkill-window #W? (y/n)
1739193210.615279 yylex_token: end at WS
1739193210.615281 yylex_token: kill-window
1739193210.615286 cmd_parse_build_commands 0:0: bind
1739193210.615290 cmd_parse_build_commands 0:1: -N
1739193210.615294 cmd_parse_build_commands 0:2: Kill current window
1739193210.615296 cmd_parse_build_commands 0:3: &
1739193210.615300 cmd_parse_build_commands 0:4 0:0: confirm-before
1739193210.615303 cmd_parse_build_commands 0:4 0:1: -pkill-window #W? (y/n)
1739193210.615306 cmd_parse_build_commands 0:4 0:2: kill-window
1739193210.615311 cmd_parse_build_commands 0:0: confirm-before
1739193210.615315 cmd_parse_build_commands 0:1: -pkill-window #W? (y/n)
1739193210.615318 cmd_parse_build_commands 0:2: kill-window
1739193210.615323 args_parse_flags: next -pkill-window #W? (y/n)
1739193210.615327 args_parse_flag_argument: -p = kill-window #W? (y/n)
1739193210.615331 args_parse_flags: next kill-window
1739193210.615334 args_parse: flags end at 2 of 3
1739193210.615337 args_parse: 2 = kill-window (type STRING)
1739193210.615345 cmd_parse_build_commands: confirm-before -p "kill-window #W? (y/n)" kill-window
1739193210.615349 args_parse_flags: next -N
1739193210.615353 args_parse_flag_argument: -N = Kill current window
1739193210.615355 args_parse_flags: next &
1739193210.615359 args_parse: flags end at 3 of 5
1739193210.615363 args_parse: 3 = & (type STRING)
1739193210.615369 args_parse: 4 = confirm-before -p "kill-window #W? (y/n)" kill-window (type COMMANDS)
1739193210.615379 cmd_parse_build_commands: bind-key -N "Kill current window" & { confirm-before -p "kill-window #W? (y/n)" kill-window }
1739193210.615384 cmdq_get_command: [bind-key/0x62f9c283fc10] group 78
1739193210.615388 cmdq_append <global>: [bind-key/0x62f9c283fc10]
1739193210.615394 yylex_token: end at WS
1739193210.615404 yylex_token: bind
1739193210.615408 yylex_token: end at WS
1739193210.615410 yylex_token: -N
1739193210.615414 yylex_token: end at WS
1739193210.615418 yylex_token: Prompt for window index to select
1739193210.615423 yylex_token: end at WS
1739193210.615425 yylex_token: '
1739193210.615429 yylex_token: end at WS
1739193210.615431 yylex_token: command-prompt
1739193210.615435 yylex_token: end at WS
1739193210.615438 yylex_token: -T
1739193210.615442 yylex_token: end at WS
1739193210.615444 yylex_token: window-target
1739193210.615447 yylex_token: end at WS
1739193210.615450 yylex_token: -pindex
1739193210.615454 yylex_token: end at WS
1739193210.615458 yylex_token: select-window
1739193210.615461 yylex_token: end at WS
1739193210.615464 yylex_token: -t
1739193210.615466 yylex_token: end at WS
1739193210.615469 yylex_token: :%%
1739193210.615474 cmd_parse_build_commands 0:0: bind
1739193210.615478 cmd_parse_build_commands 0:1: -N
1739193210.615482 cmd_parse_build_commands 0:2: Prompt for window index to select
1739193210.615485 cmd_parse_build_commands 0:3: '
1739193210.615488 cmd_parse_build_commands 0:4 0:0: command-prompt
1739193210.615491 cmd_parse_build_commands 0:4 0:1: -T
1739193210.615494 cmd_parse_build_commands 0:4 0:2: window-target
1739193210.615498 cmd_parse_build_commands 0:4 0:3: -pindex
1739193210.615502 cmd_parse_build_commands 0:4 0:4 0:0: select-window
1739193210.615505 cmd_parse_build_commands 0:4 0:4 0:1: -t
1739193210.615510 cmd_parse_build_commands 0:4 0:4 0:2: :%%
1739193210.615515 cmd_parse_build_commands 0:0: command-prompt
1739193210.615518 cmd_parse_build_commands 0:1: -T
1739193210.615521 cmd_parse_build_commands 0:2: window-target
1739193210.615524 cmd_parse_build_commands 0:3: -pindex
1739193210.615528 cmd_parse_build_commands 0:4 0:0: select-window
1739193210.615532 cmd_parse_build_commands 0:4 0:1: -t
1739193210.615535 cmd_parse_build_commands 0:4 0:2: :%%
1739193210.615539 cmd_parse_build_commands 0:0: select-window
1739193210.615543 cmd_parse_build_commands 0:1: -t
1739193210.615547 cmd_parse_build_commands 0:2: :%%
1739193210.615553 args_parse_flags: next -t
1739193210.615556 args_parse_flag_argument: -t = :%%
1739193210.615559 args_parse: flags end at 3 of 3
1739193210.615565 cmd_parse_build_commands: select-window -t ":%%"
1739193210.615570 args_parse_flags: next -T
1739193210.615573 args_parse_flag_argument: -T = window-target
1739193210.615576 args_parse_flags: next -pindex
1739193210.615579 args_parse_flag_argument: -p = index
1739193210.615583 args_parse: flags end at 4 of 5
1739193210.615589 args_parse: 4 = select-window -t ":%%" (type COMMANDS)
1739193210.615598 cmd_parse_build_commands: command-prompt -T window-target -p index { select-window -t ":%%" }
1739193210.615601 args_parse_flags: next -N
1739193210.615605 args_parse_flag_argument: -N = Prompt for window index to select
1739193210.615607 args_parse_flags: next '
1739193210.615611 args_parse: flags end at 3 of 5
1739193210.615615 args_parse: 3 = ' (type STRING)
1739193210.615623 args_parse: 4 = command-prompt -T window-target -p index { select-window -t ":%%" } (type COMMANDS)
1739193210.615637 cmd_parse_build_commands: bind-key -N "Prompt for window index to select" \\' { command-prompt -T window-target -p index { select-window -t ":%%" } }
1739193210.615642 cmdq_get_command: [bind-key/0x62f9c2840600] group 86
1739193210.615646 cmdq_append <global>: [bind-key/0x62f9c2840600]
1739193210.615681 yylex_token: end at WS
1739193210.615686 yylex_token: bind
1739193210.615690 yylex_token: end at WS
1739193210.615693 yylex_token: -N
1739193210.615696 yylex_token: end at WS
1739193210.615699 yylex_token: Switch to previous client
1739193210.615702 yylex_token: end at WS
1739193210.615705 yylex_token: (
1739193210.615709 yylex_token: end at WS
1739193210.615712 yylex_token: switch-client
1739193210.615716 yylex_token: end at WS
1739193210.615718 yylex_token: -p
1739193210.615740 cmd_parse_build_commands 0:0: bind
1739193210.615745 cmd_parse_build_commands 0:1: -N
1739193210.615748 cmd_parse_build_commands 0:2: Switch to previous client
1739193210.615759 cmd_parse_build_commands 0:3: (
1739193210.615763 cmd_parse_build_commands 0:4 0:0: switch-client
1739193210.615766 cmd_parse_build_commands 0:4 0:1: -p
1739193210.615771 cmd_parse_build_commands 0:0: switch-client
1739193210.615776 cmd_parse_build_commands 0:1: -p
1739193210.615783 args_parse_flags: next -p
1739193210.615786 args_parse_flags: -p
1739193210.615790 args_parse: flags end at 2 of 2
1739193210.615794 cmd_parse_build_commands: switch-client -p
1739193210.615797 args_parse_flags: next -N
1739193210.615801 args_parse_flag_argument: -N = Switch to previous client
1739193210.615803 args_parse_flags: next (
1739193210.615806 args_parse: flags end at 3 of 5
1739193210.615810 args_parse: 3 = ( (type STRING)
1739193210.615815 args_parse: 4 = switch-client -p (type COMMANDS)
1739193210.615824 cmd_parse_build_commands: bind-key -N "Switch to previous client" ( { switch-client -p }
1739193210.615829 cmdq_get_command: [bind-key/0x62f9c2840fb0] group 98
1739193210.615834 cmdq_append <global>: [bind-key/0x62f9c2840fb0]
1739193210.615839 yylex_token: end at WS
1739193210.615842 yylex_token: bind
1739193210.615845 yylex_token: end at WS
1739193210.615847 yylex_token: -N
1739193210.615851 yylex_token: end at WS
1739193210.615854 yylex_token: Switch to next client
1739193210.615858 yylex_token: end at WS
1739193210.615861 yylex_token: )
1739193210.615864 yylex_token: end at WS
1739193210.615868 yylex_token: switch-client
1739193210.615872 yylex_token: end at WS
1739193210.615874 yylex_token: -n
1739193210.615879 cmd_parse_build_commands 0:0: bind
1739193210.615883 cmd_parse_build_commands 0:1: -N
1739193210.615887 cmd_parse_build_commands 0:2: Switch to next client
1739193210.615890 cmd_parse_build_commands 0:3: )
1739193210.615893 cmd_parse_build_commands 0:4 0:0: switch-client
1739193210.615896 cmd_parse_build_commands 0:4 0:1: -n
1739193210.615901 cmd_parse_build_commands 0:0: switch-client
1739193210.615905 cmd_parse_build_commands 0:1: -n
1739193210.615911 args_parse_flags: next -n
1739193210.615914 args_parse_flags: -n
1739193210.615917 args_parse: flags end at 2 of 2
1739193210.615922 cmd_parse_build_commands: switch-client -n
1739193210.615927 args_parse_flags: next -N
1739193210.615931 args_parse_flag_argument: -N = Switch to next client
1739193210.615934 args_parse_flags: next )
1739193210.615936 args_parse: flags end at 3 of 5
1739193210.615939 args_parse: 3 = ) (type STRING)
1739193210.615944 args_parse: 4 = switch-client -n (type COMMANDS)
1739193210.615954 cmd_parse_build_commands: bind-key -N "Switch to next client" ) { switch-client -n }
1739193210.615959 cmdq_get_command: [bind-key/0x62f9c28410f0] group 106
1739193210.615962 cmdq_append <global>: [bind-key/0x62f9c28410f0]
1739193210.615992 yylex_token: end at WS
1739193210.616003 yylex_token: bind
1739193210.616007 yylex_token: end at WS
1739193210.616009 yylex_token: -N
1739193210.616013 yylex_token: end at WS
1739193210.616016 yylex_token: Rename current window
1739193210.616019 yylex_token: end at WS
1739193210.616022 yylex_token: ,
1739193210.616027 yylex_token: end at WS
1739193210.616030 yylex_token: command-prompt
1739193210.616033 yylex_token: end at WS
1739193210.616036 yylex_token: -I#W
1739193210.616041 yylex_token: end at WS
1739193210.616044 yylex_token: rename-window
1739193210.616047 yylex_token: end at WS
1739193210.616049 yylex_token: --
1739193210.616052 yylex_token: end at WS
1739193210.616054 yylex_token: %%
1739193210.616062 cmd_parse_build_commands 0:0: bind
1739193210.616065 cmd_parse_build_commands 0:1: -N
1739193210.616069 cmd_parse_build_commands 0:2: Rename current window
1739193210.616072 cmd_parse_build_commands 0:3: ,
1739193210.616076 cmd_parse_build_commands 0:4 0:0: command-prompt
1739193210.616080 cmd_parse_build_commands 0:4 0:1: -I#W
1739193210.616085 cmd_parse_build_commands 0:4 0:2 0:0: rename-window
1739193210.616088 cmd_parse_build_commands 0:4 0:2 0:1: --
1739193210.616091 cmd_parse_build_commands 0:4 0:2 0:2: %%
1739193210.616096 cmd_parse_build_commands 0:0: command-prompt
1739193210.616106 cmd_parse_build_commands 0:1: -I#W
1739193210.616111 cmd_parse_build_commands 0:2 0:0: rename-window
1739193210.616116 cmd_parse_build_commands 0:2 0:1: --
1739193210.616119 cmd_parse_build_commands 0:2 0:2: %%
1739193210.616123 cmd_parse_build_commands 0:0: rename-window
1739193210.616128 cmd_parse_build_commands 0:1: --
1739193210.616132 cmd_parse_build_commands 0:2: %%
1739193210.616137 args_parse_flags: next --
1739193210.616141 args_parse: flags end at 2 of 3
1739193210.616144 args_parse: 2 = %% (type STRING)
1739193210.616149 cmd_parse_build_commands: rename-window "%%"
1739193210.616153 args_parse_flags: next -I#W
1739193210.616157 args_parse_flag_argument: -I = #W
1739193210.616161 args_parse: flags end at 2 of 3
1739193210.616166 args_parse: 2 = rename-window "%%" (type COMMANDS)
1739193210.616173 cmd_parse_build_commands: command-prompt -I "#W" { rename-window "%%" }
1739193210.616176 args_parse_flags: next -N
1739193210.616180 args_parse_flag_argument: -N = Rename current window
1739193210.616183 args_parse_flags: next ,
1739193210.616187 args_parse: flags end at 3 of 5
1739193210.616191 args_parse: 3 = , (type STRING)
1739193210.616197 args_parse: 4 = command-prompt -I "#W" { rename-window "%%" } (type COMMANDS)
1739193210.616207 cmd_parse_build_commands: bind-key -N "Rename current window" , { command-prompt -I "#W" { rename-window "%%" } }
1739193210.616214 cmdq_get_command: [bind-key/0x62f9c2841c00] group 114
1739193210.616219 cmdq_append <global>: [bind-key/0x62f9c2841c00]
1739193210.616230 yylex_token: end at WS
1739193210.616234 yylex_token: bind
1739193210.616238 yylex_token: end at WS
1739193210.616242 yylex_token: -N
1739193210.616246 yylex_token: end at WS
1739193210.616250 yylex_token: Delete the most recent paste buffer
1739193210.616253 yylex_token: end at WS
1739193210.616255 yylex_token: -
1739193210.616260 yylex_token: end at WS
1739193210.616264 yylex_token: delete-buffer
1739193210.616268 cmd_parse_build_commands 0:0: bind
1739193210.616271 cmd_parse_build_commands 0:1: -N
1739193210.616275 cmd_parse_build_commands 0:2: Delete the most recent paste buffer
1739193210.616279 cmd_parse_build_commands 0:3: -
1739193210.616284 cmd_parse_build_commands 0:4 0:0: delete-buffer
1739193210.616289 cmd_parse_build_commands 0:0: delete-buffer
1739193210.616293 args_parse: flags end at 1 of 1
1739193210.616298 cmd_parse_build_commands: delete-buffer
1739193210.616302 args_parse_flags: next -N
1739193210.616306 args_parse_flag_argument: -N = Delete the most recent paste buffer
1739193210.616309 args_parse_flags: next -
1739193210.616312 args_parse: flags end at 3 of 5
1739193210.616316 args_parse: 3 = - (type STRING)
1739193210.616320 args_parse: 4 = delete-buffer (type COMMANDS)
1739193210.616329 cmd_parse_build_commands: bind-key -N "Delete the most recent paste buffer" - { delete-buffer }
1739193210.616333 cmdq_get_command: [bind-key/0x62f9c28423b0] group 126
1739193210.616337 cmdq_append <global>: [bind-key/0x62f9c28423b0]
1739193210.616345 yylex_token: end at WS
1739193210.616352 yylex_token: bind
1739193210.616356 yylex_token: end at WS
1739193210.616358 yylex_token: -N
1739193210.616362 yylex_token: end at WS
1739193210.616365 yylex_token: Move the current window
1739193210.616368 yylex_token: end at WS
1739193210.616371 yylex_token: .
1739193210.616376 yylex_token: end at WS
1739193210.616379 yylex_token: command-prompt
1739193210.616382 yylex_token: end at WS
1739193210.616385 yylex_token: -T
1739193210.616389 yylex_token: end at WS
1739193210.616392 yylex_token: target
1739193210.616396 yylex_token: end at WS
1739193210.616399 yylex_token: move-window
1739193210.616402 yylex_token: end at WS
1739193210.616405 yylex_token: -t
1739193210.616409 yylex_token: end at WS
1739193210.616412 yylex_token: %%
1739193210.616417 cmd_parse_build_commands 0:0: bind
1739193210.616420 cmd_parse_build_commands 0:1: -N
1739193210.616424 cmd_parse_build_commands 0:2: Move the current window
1739193210.616428 cmd_parse_build_commands 0:3: .
1739193210.616432 cmd_parse_build_commands 0:4 0:0: command-prompt
1739193210.616444 cmd_parse_build_commands 0:4 0:1: -T
1739193210.616447 cmd_parse_build_commands 0:4 0:2: target
1739193210.616451 cmd_parse_build_commands 0:4 0:3 0:0: move-window
